City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
189,rikaze,29.25,88.8833,287.17,59,100,0.2,CN,1722818660
190,fort mcmurray,56.7268,-111.381,297.92,31,0,2.57,CA,1722818661
191,uige,-7.6087,15.0613,289.28,89,100,1.13,AO,1722818663
192,forbes,-33.3833,148.0167,286.44,62,100,1.59,AU,1722818664
193,malango,-2.9627,119.9001,297.03,73,98,1.46,ID,1722818666
194,klyuchi,52.2667,79.1667,293.46,65,31,3.12,RU,1722818667
195,machico,32.7,-16.7667,296.5,78,20,3.6,PT,1722818669
196,horta,38.5333,-28.6333,297.6,95,31,3.58,PT,1722818670
197,san ignacio de velasco,-16.3667,-60.95,300.02,39,78,1.44,BO,1722818671
198,venice,27.0998,-82.4543,301.16,96,100,14.4,US,1722818515
199,palikir - national government center,6.9248,158.1611,304.56,70,75,4.12,FM,1722818674
200,kodinsk,58.6881,99.1844,292.33,60,9,0.58,RU,1722818675
201,alice springs,-23.7,133.8833,283.9,87,100,3.09,AU,1722818676
202,north shore,-36.8,174.75,288.76,61,22,1.79,NZ,1722818678
203,remire-montjoly,4.9167,-52.2667,300.17,89,0,1.03,GF,1722818679
204,ilhabela,-23.7781,-45.3581,294.57,81,85,2.18,BR,1722818680
205,basco,20.4487,121.9702,302.21,72,69,3.04,PH,1722818681
206,turochak,52.2576,87.1224,290.16,84,100,0.99,RU,1722818683
207,pyhaselka,62.4333,29.9667,287.3,91,15,1.9,FI,1722818684
208,fort bragg,35.139,-79.006,298.82,91,20,1.54,US,1722818685
209,la'ie,21.6477,-157.9253,304.13,69,5,4.47,US,1722818686
210,zouerate,22.7187,-12.4521,304.22,36,0,6.47,MR,1722818688
211,tres coracoes,-21.6969,-45.2533,292.48,62,100,0.98,BR,1722818689
212,kandalaksha,67.162,32.4123,282.08,79,40,1.74,RU,1722818690
213,malvan,16.0667,73.4667,299.49,88,100,5.81,IN,1722818692
214,broome,42.2506,-75.833,296.48,86,0,1.51,US,1722818693
215,coos bay,43.3665,-124.2179,295.4,72,75,4.12,US,1722818419
216,lyepyel',54.8814,28.6932,287.36,87,50,1.41,BY,1722818695
217,badiyah,22.45,58.8,303.02,56,100,1.76,OM,1722818697
218,sitka,57.0531,-135.33,299.09,36,0,3.09,US,1722818698
219,borgarnes,64.5383,-21.9206,286.93,82,100,9.14,IS,1722818699
220,mossel bay,-34.1831,22.146,280.11,70,2,5.85,ZA,1722818701
221,nema,57.5067,50.5011,290.27,78,100,1.93,RU,1722818703
222,lengshuitan,26.4111,111.5956,303.79,66,39,4.4,CN,1722818462
223,amursk,50.2261,136.8994,294.34,62,100,2.01,RU,1722818703
224,napier,-39.4833,176.9167,285.53,68,23,1.79,NZ,1722818707
225,aldinga beach,-35.2793,138.4604,285.73,78,99,2.43,AU,1722818708
226,rouissat,31.9243,5.3502,306.19,25,0,2.57,DZ,1722818710
227,whangarei,-35.7317,174.3239,287.33,55,70,1.81,NZ,1722818712
228,haapavesi,64.1333,25.3667,287.33,91,100,0.89,FI,1722818713
229,belene,43.65,25.1167,291.97,72,66,1.78,BG,1722818714
230,sola,-13.8833,167.55,299.52,61,75,7.72,VU,1722818715
231,ust-nera,64.5667,143.2,289.26,52,43,1.8,RU,1722818717
232,kattivakkam,13.2167,80.3167,298.22,99,99,3.52,IN,1722818718
233,slave lake,55.2834,-114.769,292.14,68,75,3.6,CA,1722818719
234,bryne,58.7354,5.6477,285.36,90,0,1.03,NO,1722818722
235,upington,-28.4478,21.2561,278.04,79,2,2.93,ZA,1722818723
236,pitogo,13.7847,122.0881,302.36,72,100,3.85,PH,1722818724
237,mana,5.6592,-53.7767,298.98,87,87,4.89,GF,1722818726
238,guerrero negro,27.9769,-114.0611,296.38,72,17,6.44,MX,1722818727
239,college,64.8569,-147.8028,297.63,53,75,2.06,US,1722818728
240,coquimbo,-29.9533,-71.3436,285.36,73,75,2.06,CL,1722818731
241,colonia,50.9333,6.95,290.83,83,97,1.57,DE,1722818652
242,mejit,10.2753,170.8646,301.81,79,21,6.68,MH,1722818735
243,yeppoon,-23.1333,150.7333,296.07,70,100,4.71,AU,1722818737
244,afif,23.9065,42.9172,300.63,20,97,2.7,SA,1722818739
245,renfrew,55.872,-4.3925,290.57,91,100,4.02,GB,1722818740
246,cestos city,5.46,-9.5828,297.28,86,87,2.58,LR,1722818741
247,vila franca do campo,37.7167,-25.4333,296.38,90,2,1.69,PT,1722818742
248,saint-philippe,-21.3585,55.7679,291.92,76,31,2.52,RE,1722818744
249,rongelap,11.1635,166.8941,301.88,78,73,6.46,MH,1722818745
250,inhambane,-23.865,35.3833,291.73,77,50,5.43,MZ,1722818746
251,daud khel,32.875,71.5701,304.16,70,70,0.88,PK,1722818747
252,chibougamau,49.9168,-74.3659,288.94,51,0,3.09,CA,1722818749
253,ilulissat,69.2167,-51.1,281.16,81,75,0.0,GL,1722818750
254,keflavik,64.0049,-22.5624,285.1,87,100,8.23,IS,1722818751
255,hengchun,22.0042,120.7439,302.56,75,5,4.94,TW,1722818753
256,hami,42.8,93.45,304.59,17,98,3.1,CN,1722818754
257,satipo,-11.2522,-74.6386,297.76,65,96,1.31,PE,1722818755
258,charlottetown,46.2352,-63.1267,297.44,94,100,3.6,CA,1722818636
259,rosetta,31.4044,30.4164,298.94,66,0,0.84,EG,1722818758
260,ungsang-nodongjagu,42.3578,130.4622,292.1,99,100,2.84,KP,1722818759
261,brookings,44.3114,-96.7984,294.29,94,75,4.12,US,1722818581
262,seydi,39.4816,62.9137,300.81,23,0,5.08,TM,1722818762
263,yanykurgan,43.915,67.2481,298.74,25,0,3.58,KZ,1722818763
264,severoural'sk,60.1533,59.952,286.98,99,98,1.54,RU,1722818764
265,tindouf,27.6711,-8.1474,310.4,8,0,2.06,DZ,1722818765
266,solnechnyy,50.7214,136.6319,294.13,57,100,3.19,RU,1722818767
267,suizhou,31.7111,113.3631,304.6,68,94,3.8,CN,1722818768
268,hithadhoo,-0.6,73.0833,301.79,74,100,3.89,MV,1722818769
269,buala,-8.145,159.5921,299.46,87,100,3.46,SB,1722818770
270,praia da vitoria,38.7333,-27.0667,298.01,88,20,3.28,PT,1722818772
271,arvi,20.9833,78.2333,296.56,94,100,2.57,IN,1722818773
272,katsuren-haebaru,26.3369,127.8719,305.58,71,75,6.17,JP,1722818774
273,chonchi,-42.6128,-73.8092,280.71,98,100,2.41,CL,1722818775
274,simplicio mendes,-7.8539,-41.9103,296.23,49,44,2.63,BR,1722818777
275,al 'amarah,31.8406,47.1396,306.27,15,0,4.95,IQ,1722818778
276,yelizovo,53.1873,158.3805,293.23,60,20,3.0,RU,1722818779
277,melekeok village,7.4957,134.6367,304.46,70,75,3.6,PW,1722818780
278,salekhard,66.53,66.6019,281.79,65,100,9.43,RU,1722818782
279,hilo,19.7297,-155.09,300.43,80,75,3.6,US,1722818783
280,lillehammer,61.1146,10.4674,285.05,92,90,1.41,NO,1722818784
281,montepuez,-13.1256,38.9997,288.59,96,21,1.26,MZ,1722818785
282,pertek,38.8663,39.3268,290.91,24,0,2.06,TR,1722818787
283,goundi,9.3627,17.366,294.14,90,100,0.62,TD,1722818788
284,iquitos,-3.7481,-73.2472,298.17,88,40,1.54,PE,1722818764
285,pasuquin,18.3328,120.6177,302.12,84,75,2.06,PH,1722818791
286,morondava,-20.2833,44.2833,290.68,69,0,2.55,MG,1722818792
287,andkhoy,36.9529,65.1238,299.02,20,0,3.71,AF,1722818793
288,molalla,45.1473,-122.577,306.77,26,0,3.6,US,1722818794
289,geraldton,-28.7667,114.6,283.38,87,0,4.63,AU,1722818796
290,shchigry,51.8755,36.9043,287.05,92,0,2.18,RU,1722818797
291,tejen,37.3834,60.5054,301.28,23,0,1.73,TM,1722818798
292,ostersund,63.1792,14.6357,286.4,100,40,2.06,SE,1722818800
293,ulanhot,46.0833,122.0833,299.51,59,100,5.46,CN,1722818801
294,arinos,-15.9169,-46.1056,292.92,50,4,0.64,BR,1722818802
295,thaton,16.9206,97.3714,297.64,93,100,0.94,MM,1722818803
296,fale old settlement,-9.3852,-171.2468,300.83,81,100,6.4,TK,1722818805
297,severodvinsk,64.5635,39.8302,284.21,88,100,3.1,RU,1722818806
298,port alfred,-33.5906,26.891,285.76,60,1,10.61,ZA,1722818807
299,bamboo flat,11.7,92.7167,299.2,94,40,0.0,IN,1722818808
300,arkalyk,50.2486,66.9114,291.16,59,0,2.66,KZ,1722818810
301,ar rutbah,33.0381,40.2848,300.14,41,0,6.17,IQ,1722818811
302,selfoss,63.9331,-20.9971,284.29,75,100,12.43,IS,1722818812
303,pauini,-7.7136,-66.9764,298.66,68,0,1.27,BR,1722818813
304,pawni,20.7833,79.6333,296.97,95,54,2.46,IN,1722818815
305,manta,-0.95,-80.7333,297.03,78,75,5.66,EC,1722818816
306,antalaha,-14.9003,50.2788,291.33,86,82,2.8,MG,1722818800
307,usinsk,65.9939,57.5281,285.59,80,100,9.7,RU,1722818819
308,sainte-anne-des-monts,49.124,-66.4924,294.08,49,90,2.57,CA,1722818820
309,adam,22.3756,57.5233,304.48,43,100,2.4,OM,1722818821
310,coahuayana de hidalgo,18.7,-103.6583,300.46,83,100,1.49,MX,1722818822
311,sao vicente,-23.9631,-46.3919,302.25,57,99,0.88,BR,1722818734
312,trincomalee,8.5711,81.2335,299.44,84,15,5.44,LK,1722818825
313,port saint john's,-31.6229,29.5448,287.46,63,100,7.04,ZA,1722818826
314,zakamensk,50.3741,103.2863,289.74,81,100,0.53,RU,1722818827
315,miles city,46.4083,-105.8406,305.69,31,0,11.32,US,1722818829
316,reyhanli,36.2692,36.5672,300.81,84,2,5.54,TR,1722818830
317,kristiansund,63.1115,7.732,289.18,93,100,1.03,NO,1722818832
318,lerwick,60.1545,-1.1494,288.15,92,100,10.12,GB,1722818833
319,grootfontein,-19.5667,18.1167,288.81,25,0,5.9,NA,1722818834
320,port isabel,26.0734,-97.2086,305.19,74,0,5.14,US,1722818836
321,uturoa,-16.7333,-151.4333,297.84,71,5,7.22,PF,1722818837
322,sterling,39.0062,-77.4286,300.93,76,0,1.79,US,1722818610
323,lompoc,34.6391,-120.4579,294.73,75,0,5.66,US,1722818839
324,al jahra',29.3375,47.6581,309.61,17,7,5.56,KW,1722818841
325,tanumah,27.1,44.1333,301.1,13,3,5.08,SA,1722818842
326,ghadamis,30.1337,9.5007,300.28,50,0,4.65,LY,1722818845
327,kruisfontein,-34.0033,24.7314,281.42,67,5,6.58,ZA,1722818846
328,danville,36.586,-79.395,299.75,89,10,1.79,US,1722818847
329,bubaque,11.2833,-15.8333,299.57,81,100,3.43,GW,1722818848
330,guarapari,-20.6667,-40.4975,294.76,85,93,3.26,BR,1722818850
331,howard springs,-12.497,131.047,300.1,86,31,3.36,AU,1722818851
332,jayapura,-2.5333,140.7,300.81,65,100,2.24,ID,1722818852
333,komsomolets,53.7453,62.0708,287.69,93,89,2.96,KZ,1722818853
334,quellon,-43.1167,-73.6167,280.61,94,100,3.13,CL,1722818775
335,hammerfest,70.6634,23.6821,292.4,63,0,2.57,NO,1722818856
336,puerto baquerizo moreno,-0.9,-89.6,292.79,85,26,5.63,EC,1722818857
337,harper,4.375,-7.7169,297.53,83,100,3.09,LR,1722818859
338,danshui,22.7984,114.4672,305.32,69,56,1.22,CN,1722818860
339,haiku-pauwela,20.9219,-156.3051,301.16,69,20,10.29,US,1722818614
340,flying fish cove,-10.4217,105.6791,296.97,88,75,3.6,CX,1722818862
341,lodwar,3.1191,35.5973,301.9,45,57,4.79,KE,1722818864
342,lata,40.1629,-8.3327,290.41,97,35,0.93,PT,1722818865
343,sao tome,0.3365,6.7273,296.38,78,88,3.63,ST,1722818866
344,mahdia,35.5047,11.0622,300.12,64,0,7.62,TN,1722818867
345,ginir,7.1333,40.7,289.84,75,91,2.34,ET,1722818869
346,nehe,48.4833,124.8333,298.8,75,100,3.7,CN,1722818870
347,imamoglu,37.2651,35.6572,300.72,88,4,0.77,TR,1722818871
348,lib,8.3122,167.3766,301.84,77,18,4.97,MH,1722818872
349,north ward,-19.2454,146.8075,296.1,64,75,6.17,AU,1722818874
350,midoun,33.8081,10.9923,301.07,67,0,6.58,TN,1722818875
351,priob'ye,62.5206,65.5964,289.91,87,14,0.24,RU,1722818876
352,bikenibeu village,1.3673,173.1241,304.13,66,20,3.6,KI,1722818878
353,abrud,46.2667,23.0667,285.9,93,100,1.35,RO,1722818879
354,labrador city,52.9463,-66.9114,288.1,71,40,8.05,CA,1722818880
355,margate,51.3813,1.3862,288.32,83,46,4.9,GB,1722818881
356,khammam,17.25,80.15,298.7,84,15,2.39,IN,1722818883
357,bhimunipatnam,17.8833,83.4333,300.88,79,100,1.52,IN,1722818884
358,cuamba,-14.8031,36.5372,289.57,42,24,0.76,MZ,1722818885
359,polyarnyy,69.1989,33.4478,280.75,86,4,0.37,RU,1722818887
360,kismayo,-0.3582,42.5454,297.3,72,58,7.53,SO,1722818888
361,lhokseumawe,5.1801,97.1507,299.76,80,100,1.3,ID,1722818889
362,wailua homesteads,22.0669,-159.378,301.59,72,20,6.17,US,1722818890
363,warmbad,-28.45,18.7333,278.9,89,0,2.88,NA,1722818892
364,kibre mengist,5.8833,38.9833,287.3,93,85,0.97,ET,1722818893
365,mount isa,-20.7333,139.5,297.02,43,25,3.09,AU,1722818894
366,port alberni,49.2413,-124.8028,302.0,46,0,4.47,CA,1722818895
